"Stock_Item_Key","Stock_Item","Color","Selling_Package","Buying_Package","Brand","Size_val","Lead_Time_Days","Quantity_Per_Outer","Is_Chiller_Stock","Tax_Rate","Unit_Price","Recommended_Retail_Price","Typical_Weight_Per_Unit"
645,"Black and orange glass with care despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
646,"Black and orange glass with care despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
647,"Black and orange handle with care despatch tape  48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
648,"Black and orange handle with care despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
649,"Black and orange this way up despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
650,"Black and orange this way up despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
651,"Black and yellow heavy despatch tape  48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
652,"Black and yellow heavy despatch tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
653,"Red and white urgent despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
654,"Red and white urgent  heavy despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
655,"Tape dispenser (Black)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
656,"Tape dispenser (Red)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
657,"Tape dispenser (Blue)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
658,"Permanent marker black 5mm nib (Black) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
659,"Permanent marker blue 5mm nib (Blue) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
660,"Permanent marker red 5mm nib (Red) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
661,"Packing knife with metal insert blade (Yellow) 9mm","N/A","Each","Each","N/A","9mm",14,5,"False","14,000","1,89","2,83",",500"
662,"Packing knife with metal insert blade (Yellow) 18mm","N/A","Each","Each","N/A","18mm",14,5,"False","14,000","2,40","3,59",",500"
663,"Small 9mm replacement blades 9mm","N/A","Each","Each","N/A","9mm",14,10,"False","14,000","4,10","6,13",",700"
664,"Large  replacement blades 18mm","N/A","Each","Each","N/A","18mm",14,10,"False","14,000","4,30","6,43",",800"
665,"Air cushion film 200mmx100mm 325m","N/A","Each","Each","N/A","325m",14,1,"False","14,000","87,00","130,07","5,000"
666,"Air cushion film 200mmx200mm 325m","N/A","Each","Each","N/A","325m",14,1,"False","14,000","90,00","134,55","6,000"
667,"Air cushion machine (Blue)","N/A","Each","Each","N/A","N/A",20,1,"False","20,000","1899,00","2839,01","10,000"
668,"Void fill 100 L bag (White) 100L","N/A","Each","Each","N/A","100L",14,10,"False","14,000","12,50","18,69",",250"
669,"Void fill 200 L bag (White) 200L","N/A","Each","Each","N/A","200L",14,10,"False","14,000","25,00","37,38",",500"
670,"Void fill 300 L bag (White) 300L","N/A","Each","Each","N/A","300L",14,10,"False","14,000","37,50","56,06",",750"
671,"Void fill 400 L bag (White) 400L","N/A","Each","Each","N/A","400L",14,10,"False","14,000","50,00","74,75","1,000"
